Circle[{41.383221,55.189705},0.2],
Circle[{39.480602,55.855888},0.2],
Circle[{43.093925,56.164997},0.2],
Circle[{39.662853,57.791897},0.2],
Circle[{43.270004,58.135967},0.2],
Circle[{41.339142,58.669407},0.2],

Circle[{22.479130,55.524151},0.2],
Circle[{24.434359,55.882172},0.2],
Circle[{21.347763,57.188686},0.2],
Circle[{25.347048,57.591793},0.2],
Circle[{22.283184,58.971016},0.2],
Circle[{24.263927,59.223316},0.2],

Circle[{53.715477,55.938950},0.2],
Circle[{51.692528,55.936447},0.2],
Circle[{54.865822,57.580666},0.2],
Circle[{50.845142,57.751591},0.2],
Circle[{54.013252,59.383549},0.2],
Circle[{52.017208,59.349827},0.2],

Circle[{28.627304,55.869698},0.2],
Circle[{30.599228,56.211967},0.2],
Circle[{27.343706,57.400219},0.2],
Circle[{31.582445,57.977440},0.2],
Circle[{28.353476,59.138474},0.2],
Circle[{30.303783,59.513302},0.2],

Circle[{68.281967,56.505314},0.2],
Circle[{70.070702,57.445019},0.2],
Circle[{66.827080,57.887035},0.2],
Circle[{70.350426,59.444084},0.2],
Circle[{67.057953,59.833607},0.2],
Circle[{68.819595,60.758999},0.2],

Circle[{71.679726,56.252640},0.2],
Circle[{73.545654,56.976322},0.2],
Circle[{70.070702,57.445019},0.2],
Circle[{70.350426,59.444084},0.2],
Circle[{73.812309,58.962387},0.2],
Circle[{72.226242,60.198551},0.2],

Circle[{13.362717,56.270519},0.2],
Circle[{11.352442,56.454407},0.2],
Circle[{10.461192,58.206890},0.2],
Circle[{14.375754,58.019905},0.2],
Circle[{11.513026,59.894669},0.2],
Circle[{13.511355,59.828850},0.2],

Circle[{50.845142,57.751591},0.2],
Circle[{48.963181,58.460384},0.2],
Circle[{52.017208,59.349827},0.2],
Circle[{48.225868,60.298813},0.2],
Circle[{51.359341,61.189434},0.2],
Circle[{49.461716,61.869724},0.2],

Circle[{25.347048,57.591793},0.2],
Circle[{27.343706,57.400219},0.2],
Circle[{28.353476,59.138474},0.2],
Circle[{24.263927,59.223316},0.2],
Circle[{27.228407,60.790886},0.2],
Circle[{25.272215,60.873985},0.2],

Circle[{14.375754,58.019905},0.2],
Circle[{16.372875,58.146225},0.2],
Circle[{13.511355,59.828850},0.2],
Circle[{17.359669,59.866337},0.2],
Circle[{14.525546,61.537285},0.2],
Circle[{16.509699,61.670078},0.2],

Circle[{81.795837,58.390259},0.2],
Circle[{79.947502,59.113792},0.2],
Circle[{83.436127,59.512856},0.2],
Circle[{79.758385,61.116707},0.2],
Circle[{83.238731,61.499374},0.2],
Circle[{81.392197,62.340622},0.2],

Circle[{54.013252,59.383549},0.2],
Circle[{52.017208,59.349827},0.2],
Circle[{55.297985,60.862030},0.2],
Circle[{51.359341,61.189434},0.2],
Circle[{52.647915,62.663925},0.2],
Circle[{54.662079,62.736061},0.2],

Circle[{70.350426,59.444084},0.2],
Circle[{72.226242,60.198551},0.2],
Circle[{68.819595,60.758999},0.2],
Circle[{69.172493,62.744564},0.2],
Circle[{72.671387,62.171173},0.2],
Circle[{71.077621,63.413506},0.2],

Circle[{73.812309,58.962387},0.2],
Circle[{75.716164,59.596241},0.2],
Circle[{72.226242,60.198551},0.2],
Circle[{76.160355,61.561317},0.2],
Circle[{72.671387,62.171173},0.2],
Circle[{74.589058,62.840515},0.2],

Circle[{67.057953,59.833607},0.2],
Circle[{68.819595,60.758999},0.2],
Circle[{65.375923,60.883423},0.2],
Circle[{69.172493,62.744564},0.2],
Circle[{65.703239,62.861584},0.2],
Circle[{67.473030,63.824318},0.2],

Circle[{27.228407,60.790886},0.2],
Circle[{25.272215,60.873985},0.2],
Circle[{28.465849,62.248043},0.2],
Circle[{24.652548,62.766983},0.2],
Circle[{25.945862,64.286011},0.2],
Circle[{27.924236,64.112556},0.2],

Circle[{76.160355,61.561317},0.2],
Circle[{78.072639,62.208023},0.2],
Circle[{74.589058,62.840515},0.2],
Circle[{78.658646,64.138580},0.2],
Circle[{75.161255,64.790359},0.2],
Circle[{77.091850,65.415092},0.2],

Circle[{30.317698,61.485058},0.2],
Circle[{28.465849,62.248043},0.2],
Circle[{31.671318,62.969353},0.2],
Circle[{27.924236,64.112556},0.2],
Circle[{31.086407,64.890213},0.2],
Circle[{29.210217,65.586014},0.2],

Circle[{58.917068,62.782448},0.2],
Circle[{60.829700,62.559757},0.2],
Circle[{62.178387,64.000084},0.2],
Circle[{57.762432,64.423439},0.2],
Circle[{59.109077,65.894386},0.2],
Circle[{61.049519,65.657242},0.2],

Circle[{72.671387,62.171173},0.2],
Circle[{74.589058,62.840515},0.2],
Circle[{71.077621,63.413506},0.2],
Circle[{75.161255,64.790359},0.2],
Circle[{71.684364,65.316719},0.2],
Circle[{73.540154,65.962677},0.2],

Circle[{21.026674,62.409966},0.2],
Circle[{22.793812,63.368496},0.2],
Circle[{19.508718,63.719707},0.2],
Circle[{19.745098,65.693909},0.2],
Circle[{23.054018,65.348335},0.2],
Circle[{21.511839,66.628601},0.2],

Circle[{52.647915,62.663925},0.2],
Circle[{54.662079,62.736061},0.2],
Circle[{51.469856,64.299789},0.2],
Circle[{55.738121,64.448303},0.2],
Circle[{52.572876,65.983063},0.2],
Circle[{54.577656,66.098473},0.2],

Circle[{62.178387,64.000084},0.2],
Circle[{64.173203,64.135841},0.2],
Circle[{61.049519,65.657242},0.2],
Circle[{65.058762,65.922310},0.2],
Circle[{61.936558,67.456169},0.2],
Circle[{63.935600,67.574333},0.2],

Circle[{78.658646,64.138580},0.2],
Circle[{80.691597,64.263878},0.2],
Circle[{77.091850,65.415092},0.2],
Circle[{81.116470,66.166229},0.2],
Circle[{77.648918,67.336983},0.2],
Circle[{79.667290,67.544922},0.2],

Circle[{41.596020,64.435265},0.2],
Circle[{39.602715,64.591682},0.2],
Circle[{42.796478,65.980637},0.2],
Circle[{38.990841,66.512489},0.2],
Circle[{42.212357,67.872864},0.2],
Circle[{40.223415,68.090645},0.2],

Circle[{16.527708,65.095543},0.2],
Circle[{14.557376,65.413589},0.2],
Circle[{17.914904,66.510338},0.2],
Circle[{14.186141,67.358025},0.2],
Circle[{17.460949,68.451698},0.2],
Circle[{15.510578,68.776802},0.2],

Circle[{23.054018,65.348335},0.2],
Circle[{24.959923,65.960983},0.2],
Circle[{21.511839,66.628601},0.2],
Circle[{25.461359,67.901146},0.2],
Circle[{22.003149,68.572632},0.2],
Circle[{23.915865,69.183891},0.2],

Circle[{52.572876,65.983063},0.2],
Circle[{54.577656,66.098473},0.2],
Circle[{51.758488,67.816467},0.2],
Circle[{55.228710,68.009933},0.2],
Circle[{52.439827,69.592857},0.2],
Circle[{54.289383,69.690010},0.2],

Circle[{38.990841,66.512489},0.2],
Circle[{37.086353,67.149628},0.2],
Circle[{40.223415,68.090645},0.2],
Circle[{36.408955,69.027733},0.2],
Circle[{39.600895,69.990936},0.2],
Circle[{37.676197,70.577980},0.2],

Circle[{32.032249,66.581100},0.2],
Circle[{33.819931,67.431046},0.2],
Circle[{30.863115,68.186073},0.2],
Circle[{34.405449,69.224236},0.2],
Circle[{31.435184,70.049149},0.2],
Circle[{33.278492,70.855621},0.2],

Circle[{77.648918,67.336983},0.2],
Circle[{79.667290,67.544922},0.2],
Circle[{76.652229,69.082375},0.2],
Circle[{80.594406,69.347435},0.2],
Circle[{77.594910,70.836754},0.2],
Circle[{79.601997,71.124489},0.2],

Circle[{61.936558,67.456169},0.2],
Circle[{63.935600,67.574333},0.2],
Circle[{60.599560,68.908882},0.2],
Circle[{64.731773,69.412048},0.2],
Circle[{61.343464,70.713089},0.2],
Circle[{63.314991,70.827698},0.2],

Circle[{12.305873,67.731750},0.2],
Circle[{14.186141,67.358025},0.2],
Circle[{15.510578,68.776802},0.2],
Circle[{11.364685,69.490303},0.2],
Circle[{14.615077,70.565903},0.2],
Circle[{12.662257,70.993172},0.2],

Circle[{42.212357,67.872864},0.2],
Circle[{40.223415,68.090645},0.2],
Circle[{43.343952,69.523445},0.2],
Circle[{39.600895,69.990936},0.2],
Circle[{42.687534,71.417183},0.2],
Circle[{40.711781,71.627060},0.2],

Circle[{29.046377,67.588348},0.2],
Circle[{30.863115,68.186073},0.2],
Circle[{27.338446,68.618935},0.2],
Circle[{31.435184,70.049149},0.2],
Circle[{27.811739,70.572433},0.2],
Circle[{29.743158,71.135910},0.2],

Circle[{25.461359,67.901146},0.2],
Circle[{27.338446,68.618935},0.2],
Circle[{23.915865,69.183891},0.2],
Circle[{27.811739,70.572433},0.2],
Circle[{24.389120,71.137688},0.2],
Circle[{26.267178,71.855980},0.2],

Circle[{17.460949,68.451698},0.2],
Circle[{15.510578,68.776802},0.2],
Circle[{18.683840,70.003204},0.2],
Circle[{14.615077,70.565903},0.2],
Circle[{17.836540,71.806053},0.2],
Circle[{15.858862,72.142258},0.2],

Circle[{22.003149,68.572632},0.2],
Circle[{23.915865,69.183891},0.2],
Circle[{20.667324,70.056053},0.2],
Circle[{24.389120,71.137688},0.2],
Circle[{21.071384,71.978775},0.2],
Circle[{22.965128,72.542542},0.2],

Circle[{49.413254,70.321007},0.2],
Circle[{51.105747,71.005539},0.2],
Circle[{47.941208,71.416336},0.2],
Circle[{51.706287,72.856010},0.2],
Circle[{48.377319,73.262589},0.2],
Circle[{50.158703,74.119316},0.2],

Circle[{31.435184,70.049149},0.2],
Circle[{33.278492,70.855621},0.2],
Circle[{29.743158,71.135910},0.2],
Circle[{33.773849,72.829903},0.2],
Circle[{30.153828,73.109932},0.2],
Circle[{32.023216,73.866066},0.2],

Circle[{61.343464,70.713089},0.2],
Circle[{60.418556,72.504059},0.2],
Circle[{64.288200,72.493660},0.2],
Circle[{63.436314,74.284653},0.2],
Circle[{61.421013,74.262108},0.2],
Circle[{63.314991,70.827698},0.2],

Circle[{45.999264,71.075188},0.2],
Circle[{47.941208,71.416336},0.2],
Circle[{44.437756,72.359703},0.2],
Circle[{48.377319,73.262589},0.2],
Circle[{44.941422,74.319000},0.2],
Circle[{46.936180,74.496864},0.2],

Circle[{14.615077,70.565903},0.2],
Circle[{12.662257,70.993172},0.2],
Circle[{15.858862,72.142258},0.2],
Circle[{11.921666,72.818054},0.2],
Circle[{15.077287,73.992928},0.2],
Circle[{13.117105,74.361275},0.2],

Circle[{27.811739,70.572433},0.2],
Circle[{29.743158,71.135910},0.2],
Circle[{26.267178,71.855980},0.2],
Circle[{30.153828,73.109932},0.2],
Circle[{26.605625,73.845627},0.2],
Circle[{28.566072,74.363724},0.2],

Circle[{77.594910,70.836754},0.2],
Circle[{79.601997,71.124489},0.2],
Circle[{76.100357,72.156120},0.2],
Circle[{79.941917,73.120399},0.2],
Circle[{76.465645,74.110405},0.2],
Circle[{78.443962,74.477211},0.2],

Circle[{74.269356,71.323082},0.2],
Circle[{76.100357,72.156120},0.2],
Circle[{72.680183,72.570694},0.2],
Circle[{76.465645,74.110405},0.2],
Circle[{73.110687,74.552788},0.2],
Circle[{74.941124,75.382812},0.2],

Circle[{24.389120,71.137688},0.2],
Circle[{26.267178,71.855980},0.2],
Circle[{22.965128,72.542542},0.2],
Circle[{26.605625,73.845627},0.2],
Circle[{23.205187,74.495064},0.2],
Circle[{25.083078,75.181572},0.2],

Circle[{70.724945,72.040344},0.2],
Circle[{72.680183,72.570694},0.2],
Circle[{69.462669,73.608955},0.2],
Circle[{73.110687,74.552788},0.2],
Circle[{69.925522,75.516029},0.2],
Circle[{71.813522,76.089806},0.2],

Circle[{21.071384,71.978775},0.2],
Circle[{22.965128,72.542542},0.2],
Circle[{19.375778,73.034668},0.2],
Circle[{23.205187,74.495064},0.2],
Circle[{19.560209,75.030891},0.2],
Circle[{21.510517,75.561569},0.2],

Circle[{66.233940,72.015862},0.2],
Circle[{64.288200,72.493660},0.2],
Circle[{67.454132,73.598625},0.2],
Circle[{63.436314,74.284653},0.2],
Circle[{66.612579,75.416733},0.2],
Circle[{64.649651,75.863937},0.2],

Circle[{37.463566,72.578789},0.2],
Circle[{39.393520,73.179596},0.2],
Circle[{35.682209,73.590202},0.2],
Circle[{39.912140,75.135750},0.2],
Circle[{36.213356,75.537346},0.2],
Circle[{38.125080,76.072624},0.2],

Circle[{51.706287,72.856010},0.2],
Circle[{50.158703,74.119316},0.2],
Circle[{53.326504,73.973862},0.2],
Circle[{50.086628,76.039894},0.2],
Circle[{53.270592,75.907036},0.2],
Circle[{51.712776,77.211784},0.2],

Circle[{55.037018,73.049179},0.2],
Circle[{53.326504,73.973862},0.2],
Circle[{53.270592,75.907036},0.2],
Circle[{57.002552,75.593361},0.2],
Circle[{55.197628,76.467430},0.2],
Circle[{56.966393,73.608658},0.2],

Circle[{79.941917,73.120399},0.2],
Circle[{81.757423,74.091370},0.2],
Circle[{78.443962,74.477211},0.2],
Circle[{81.689377,76.142662},0.2],
Circle[{78.552780,76.464149},0.2],
Circle[{80.256729,77.551437},0.2],

Circle[{30.153828,73.109932},0.2],
Circle[{32.023216,73.866066},0.2],
Circle[{28.566072,74.363724},0.2],
Circle[{31.955292,75.885796},0.2],
Circle[{28.646746,76.335335},0.2],
Circle[{30.404613,77.127419},0.2],

Circle[{44.941422,74.319000},0.2],
Circle[{46.936180,74.496864},0.2],
Circle[{43.660522,75.892174},0.2],
Circle[{48.056705,76.172165},0.2],
Circle[{44.764111,77.569672},0.2],
Circle[{46.739204,77.656189},0.2],

Circle[{76.465645,74.110405},0.2],
Circle[{78.443962,74.477211},0.2],
Circle[{74.941124,75.382812},0.2],
Circle[{78.552780,76.464149},0.2],
Circle[{75.156395,77.378708},0.2],
Circle[{77.119385,77.804802},0.2],

Circle[{26.605625,73.845627},0.2],
Circle[{28.566072,74.363724},0.2],
Circle[{25.083078,75.181572},0.2],
Circle[{28.646746,76.335335},0.2],
Circle[{25.297340,77.186668},0.2],
Circle[{27.245783,77.566162},0.2],

Circle[{63.436314,74.284653},0.2],
Circle[{61.421013,74.262108},0.2],
Circle[{64.649651,75.863937},0.2],
Circle[{60.599831,76.108795},0.2],
Circle[{61.810188,77.730644},0.2],
Circle[{63.834061,77.695244},0.2],

Circle[{73.110687,74.552788},0.2],
Circle[{74.941124,75.382812},0.2],
Circle[{71.813522,76.089806},0.2],
Circle[{75.156395,77.378708},0.2],
Circle[{72.138924,78.001389},0.2],
Circle[{73.855202,78.896141},0.2],

Circle[{23.205187,74.495064},0.2],
Circle[{25.083078,75.181572},0.2],
Circle[{21.510517,75.561569},0.2],
Circle[{25.297340,77.186668},0.2],
Circle[{21.723810,77.539497},0.2],
Circle[{23.563009,78.218445},0.2],

Circle[{69.925522,75.516029},0.2],
Circle[{71.813522,76.089806},0.2],
Circle[{68.215652,76.565765},0.2],
Circle[{72.138924,78.001389},0.2],
Circle[{68.473534,78.563225},0.2],
Circle[{70.434113,79.028564},0.2],

Circle[{19.560209,75.030891},0.2],
Circle[{21.510517,75.561569},0.2],
Circle[{17.950741,76.263260},0.2],
Circle[{21.723810,77.539497},0.2],
Circle[{18.324688,78.244415},0.2],
Circle[{20.236950,78.816368},0.2],

Circle[{39.912140,75.135750},0.2],
Circle[{41.691376,76.134781},0.2],
Circle[{41.888588,78.132042},0.2],
Circle[{40.351715,79.427719},0.2],
Circle[{38.125080,76.072624},0.2],
Circle[{38.638718,78.473595},0.2],

Circle[{53.270592,75.907036},0.2],
Circle[{55.197628,76.467430},0.2],
Circle[{51.712776,77.211784},0.2],
Circle[{55.456738,78.441223},0.2],
Circle[{52.096508,79.202194},0.2],
Circle[{54.004333,79.801888},0.2],

Circle[{57.002552,75.593361},0.2],
Circle[{55.197628,76.467430},0.2],
Circle[{58.686829,76.706070},0.2],
Circle[{55.456738,78.441223},0.2],
Circle[{58.762890,78.705727},0.2],
Circle[{57.002045,79.541893},0.2],

Circle[{15.982940,75.771034},0.2],
Circle[{17.950741,76.263260},0.2],
Circle[{18.324688,78.244415},0.2],
Circle[{14.963716,79.099678},0.2],
Circle[{16.888107,79.630615},0.2],
Circle[{14.490273,77.143578},0.2],



RING SIZE 7
Circle[{57.402054,10.181757},0.2],
Circle[{59.188850,10.847028},0.2],
Circle[{55.647961,11.136549},0.2],
Circle[{59.937981,12.691066},0.2],
Circle[{55.558128,13.139241},0.2],
Circle[{58.891125,14.325083},0.2],
Circle[{56.912159,14.596776},0.2],

Circle[{22.678432,10.198433},0.2],
Circle[{20.735289,10.670772},0.2],
Circle[{24.148191,11.565442},0.2],
Circle[{19.741991,12.366528},0.2],
Circle[{23.855940,13.559033},0.2],
Circle[{20.290773,14.302436},0.2],
Circle[{22.257858,14.772096},0.2],

Circle[{48.437286,10.767782},0.2],
Circle[{52.108318,11.178196},0.2],
Circle[{47.525814,12.554853},0.2],
Circle[{51.993427,13.231317},0.2],
Circle[{48.461823,14.341277},0.2],
Circle[{50.473133,14.588416},0.2],
Circle[{50.345928,10.177970},0.2],

Circle[{33.999607,11.012704},0.2],
Circle[{35.929222,10.488687},0.2],
Circle[{37.618744,11.546529},0.2],
Circle[{35.906975,14.772409},0.2],
Circle[{32.935234,12.730652},0.2],
Circle[{37.516827,13.580063},0.2],
Circle[{33.914150,14.486219},0.2],

Circle[{80.124161,11.785522},0.2],
Circle[{82.089066,11.423440},0.2],
Circle[{82.676964,14.886653},0.2],
Circle[{83.323814,12.996741},0.2],
Circle[{78.779884,13.296700},0.2],
Circle[{79.166527,15.288982},0.2],
Circle[{81.043457,16.081091},0.2],

Circle[{45.520039,12.477075},0.2],
Circle[{47.525814,12.554853},0.2],
Circle[{44.137901,13.927232},0.2],
Circle[{48.461823,14.341277},0.2],
Circle[{44.107838,15.865885},0.2],
Circle[{47.514126,16.097763},0.2],
Circle[{45.739288,16.984018},0.2],

Circle[{14.517355,12.995732},0.2],
Circle[{16.428135,13.721800},0.2],
Circle[{12.976109,14.338281},0.2],
Circle[{16.966078,15.673930},0.2],
Circle[{12.312272,16.176731},0.2],
Circle[{15.704308,17.253717},0.2],
Circle[{13.727569,17.598394},0.2],

Circle[{30.656040,15.022483},0.2],
Circle[{28.778324,15.572453},0.2],
Circle[{32.478161,15.871668},0.2],
Circle[{28.159658,17.464340},0.2],
Circle[{32.817497,17.865072},0.2],
Circle[{29.318655,19.056618},0.2],
Circle[{31.336643,19.255039},0.2],

Circle[{42.414566,20.007889},0.2],
Circle[{44.107838,15.865885},0.2],
Circle[{42.176048,16.383984},0.2],
Circle[{45.739288,16.984018},0.2],
Circle[{41.466133,18.241497},0.2],
Circle[{45.953930,18.996042},0.2],
Circle[{44.414463,20.339109},0.2],

Circle[{22.319120,20.161598},0.2],
Circle[{26.070351,20.044127},0.2],
Circle[{22.848680,16.702827},0.2],
Circle[{24.830688,16.657866},0.2],
Circle[{21.570393,18.270353},0.2],
Circle[{26.253105,18.053938},0.2],
Circle[{24.191292,20.792282},0.2],

Circle[{52.995258,19.380083},0.2],
Circle[{56.624992,19.923141},0.2],
Circle[{54.084747,16.112925},0.2],
Circle[{56.033154,16.402193},0.2],
Circle[{52.549389,17.416464},0.2],
Circle[{57.230457,18.010372},0.2],
Circle[{54.666237,20.349922},0.2],

Circle[{36.237381,16.770033},0.2],
Circle[{38.193047,16.918713},0.2],
Circle[{34.818943,18.215588},0.2],
Circle[{39.477806,18.477200},0.2],
Circle[{35.446205,20.147625},0.2],
Circle[{39.118416,20.457392},0.2],
Circle[{37.190197,21.091242},0.2],

Circle[{62.454861,18.054512},0.2],
Circle[{60.685101,19.018717},0.2],
Circle[{64.175392,19.107553},0.2],
Circle[{60.040379,20.908096},0.2],
Circle[{64.403549,21.064823},0.2],
Circle[{61.111015,22.610319},0.2],
Circle[{63.132648,22.633444},0.2],

Circle[{74.608780,19.465490},0.2],
Circle[{76.517921,20.004171},0.2],
Circle[{73.026390,20.694628},0.2],
Circle[{77.474121,21.766674},0.2],
Circle[{73.126595,22.669619},0.2],
Circle[{76.643776,23.613262},0.2],
Circle[{74.656776,23.971558},0.2],

Circle[{26.070351,20.044127},0.2],
Circle[{24.191292,20.792282},0.2],
Circle[{27.997398,20.598944},0.2],
Circle[{23.839737,22.770851},0.2],
Circle[{28.717096,22.496929},0.2],
Circle[{25.338779,24.103926},0.2],
Circle[{27.317820,23.959249},0.2],

Circle[{39.118416,20.457392},0.2],
Circle[{37.190197,21.091242},0.2],
Circle[{40.930561,21.379528},0.2],
Circle[{36.667679,23.038521},0.2],
Circle[{41.444138,23.345388},0.2],
Circle[{38.027737,24.505835},0.2],
Circle[{39.947514,24.697479},0.2],

Circle[{64.403549,21.064823},0.2],
Circle[{66.352753,20.854454},0.2],
Circle[{67.893768,22.189301},0.2],
Circle[{63.132648,22.633444},0.2],
Circle[{67.468285,24.176598},0.2],
Circle[{63.831860,24.503664},0.2],
Circle[{65.732506,25.162640},0.2],

Circle[{36.667679,23.038521},0.2],
Circle[{34.709942,23.400938},0.2],
Circle[{38.027737,24.505835},0.2],
Circle[{33.553356,25.044912},0.2],
Circle[{37.680420,26.442799},0.2],
Circle[{34.095898,27.009937},0.2],
Circle[{36.042240,27.648981},0.2],

Circle[{41.444138,23.345388},0.2],
Circle[{43.437794,23.790321},0.2],
Circle[{39.947514,24.697479},0.2],
Circle[{44.002304,25.754856},0.2],
Circle[{39.607277,26.636883},0.2],
Circle[{42.972424,27.490425},0.2],
Circle[{41.030354,28.060526},0.2],

Circle[{57.830326,23.319561},0.2],
Circle[{59.717937,24.046116},0.2],
Circle[{56.174736,24.501991},0.2],
Circle[{60.436634,25.880480},0.2],
Circle[{56.121632,26.505219},0.2],
Circle[{59.544216,27.684380},0.2],
Circle[{57.542717,27.941427},0.2],

Circle[{25.338779,24.103926},0.2],
Circle[{27.317820,23.959249},0.2],
Circle[{24.052204,25.361145},0.2],
Circle[{28.207705,25.750204},0.2],
Circle[{23.717203,27.340815},0.2],
Circle[{27.383797,27.573278},0.2],
Circle[{25.515654,28.242767},0.2],

Circle[{72.355072,28.739223},0.2],
Circle[{68.831573,29.304882},0.2],
Circle[{70.812851,25.358011},0.2],
Circle[{68.819817,25.663733},0.2],
Circle[{72.297470,26.718985},0.2],
Circle[{67.972488,27.491610},0.2],
Circle[{70.726501,29.946617},0.2],

Circle[{36.480434,29.643715},0.2],
Circle[{40.251518,29.907154},0.2],
Circle[{37.680420,26.442799},0.2],
Circle[{39.607277,26.636883},0.2],
Circle[{36.042240,27.648981},0.2],
Circle[{41.030354,28.060526},0.2],
Circle[{38.351612,30.428942},0.2],

Circle[{61.050529,28.909470},0.2],
Circle[{56.727688,29.779438},0.2],
Circle[{59.544216,27.684380},0.2],
Circle[{57.542717,27.941427},0.2],
Circle[{61.091503,30.899458},0.2],
Circle[{57.553131,31.604471},0.2],
Circle[{59.506386,32.033798},0.2],

Circle[{61.050529,28.909470},0.2],
Circle[{62.748512,27.857433},0.2],
Circle[{64.590584,28.552746},0.2],
Circle[{65.474350,30.323132},0.2],
Circle[{61.091503,30.899458},0.2],
Circle[{64.520523,32.071983},0.2],
Circle[{62.555489,32.260147},0.2],

Circle[{28.879602,28.926514},0.2],
Circle[{30.616028,27.961329},0.2],
Circle[{32.595520,28.390253},0.2],
Circle[{33.029259,30.365227},0.2],
Circle[{28.314873,30.859406},0.2],
Circle[{31.700491,31.844227},0.2],
Circle[{29.753971,32.266502},0.2],

Circle[{81.168282,29.105808},0.2],
Circle[{77.727676,29.637089},0.2],
Circle[{79.295845,28.380215},0.2],
Circle[{81.981201,30.926691},0.2],
Circle[{77.687180,31.582981},0.2],
Circle[{81.056732,32.699871},0.2],
Circle[{79.115227,32.976791},0.2],

Circle[{54.773983,29.454794},0.2],
Circle[{56.727688,29.779438},0.2],
Circle[{53.222477,30.725338},0.2],
Circle[{57.553131,31.604471},0.2],
Circle[{53.359482,32.718380},0.2],
Circle[{56.816902,33.394962},0.2],
Circle[{54.901737,33.962425},0.2],

Circle[{20.450912,32.143898},0.2],
Circle[{22.421808,32.078484},0.2],
Circle[{18.888145,33.335510},0.2],
Circle[{23.845140,33.501446},0.2],
Circle[{19.231001,35.272900},0.2],
Circle[{23.066223,35.365433},0.2],
Circle[{21.123499,35.856518},0.2],

Circle[{67.421692,32.644238},0.2],
Circle[{69.303375,33.303032},0.2],
Circle[{65.692680,33.633652},0.2],
Circle[{69.645462,35.278316},0.2],
Circle[{65.155136,35.563614},0.2],
Circle[{68.444023,36.840954},0.2],
Circle[{66.446190,37.117451},0.2],

Circle[{35.145401,32.989498},0.2],
Circle[{36.996967,33.756401},0.2],
Circle[{32.566055,35.692196},0.2],
Circle[{37.248058,35.748089},0.2],
Circle[{33.792267,37.295715},0.2],
Circle[{35.792461,37.084335},0.2],
Circle[{33.351269,33.856224},0.2],

Circle[{45.531048,34.120831},0.2],
Circle[{47.543446,34.088181},0.2],
Circle[{48.839859,35.627102},0.2],
Circle[{44.355438,35.757618},0.2],
Circle[{48.324028,37.565582},0.2],
Circle[{44.778606,37.673584},0.2],
Circle[{46.594093,38.515217},0.2],

Circle[{40.680973,35.190025},0.2],
Circle[{42.459099,36.157768},0.2],
Circle[{39.124168,36.481506},0.2],
Circle[{42.887802,38.078865},0.2],
Circle[{38.971516,38.388462},0.2],
Circle[{42.027653,39.886292},0.2],
Circle[{40.023220,40.118870},0.2],

Circle[{50.824451,35.279190},0.2],
Circle[{48.839859,35.627102},0.2],
Circle[{52.383972,36.486591},0.2],
Circle[{48.324028,37.565582},0.2],
Circle[{52.887993,38.414791},0.2],
Circle[{49.528191,39.118526},0.2],
Circle[{51.394077,39.707523},0.2],

Circle[{12.238628,36.632072},0.2],
Circle[{14.202018,37.191311},0.2],
Circle[{10.618487,37.816769},0.2],
Circle[{14.856445,39.122593},0.2],
Circle[{10.485994,39.735241},0.2],
Circle[{13.836285,40.857388},0.2],
Circle[{11.853103,41.206249},0.2],

Circle[{44.778606,37.673584},0.2],
Circle[{42.887802,38.078865},0.2],
Circle[{46.594093,38.515217},0.2],
Circle[{42.027653,39.886292},0.2],
Circle[{46.782837,40.502663},0.2],
Circle[{43.253712,41.477543},0.2],
Circle[{45.232513,41.730961},0.2],

Circle[{71.540558,37.961937},0.2],
Circle[{69.616928,38.483410},0.2],
Circle[{73.293388,38.910934},0.2],
Circle[{68.814034,40.329803},0.2],
Circle[{73.153877,40.890076},0.2],
Circle[{69.744011,42.112068},0.2],
Circle[{71.753868,42.118362},0.2],

Circle[{52.887993,38.414791},0.2],
Circle[{54.831509,38.913437},0.2],
Circle[{51.394077,39.707523},0.2],
Circle[{55.816692,40.591759},0.2],
Circle[{51.640377,41.690643},0.2],
Circle[{55.223961,42.523846},0.2],
Circle[{53.221771,42.799530},0.2],

Circle[{18.251101,38.471382},0.2],
Circle[{20.150007,39.077885},0.2],
Circle[{16.743929,39.764648},0.2],
Circle[{21.118382,40.631874},0.2],
Circle[{16.896370,41.768147},0.2],
Circle[{20.510391,42.499218},0.2],
Circle[{18.567915,42.866150},0.2],

Circle[{65.660568,38.968739},0.2],
Circle[{63.667515,39.198078},0.2],
Circle[{66.825745,40.603046},0.2],
Circle[{62.838772,41.012539},0.2],
Circle[{66.548248,42.575855},0.2],
Circle[{63.162266,42.919807},0.2],
Circle[{64.952957,43.791870},0.2],

Circle[{30.970676,39.204693},0.2],
Circle[{32.993000,39.152515},0.2],
Circle[{29.745375,40.781864},0.2],
Circle[{34.237007,40.726311},0.2],
Circle[{30.370062,42.701336},0.2],
Circle[{34.043823,42.733147},0.2],
Circle[{32.170887,43.496967},0.2],

Circle[{57.787209,40.177761},0.2],
Circle[{55.816692,40.591759},0.2],
Circle[{59.232208,41.528072},0.2],
Circle[{55.223961,42.523846},0.2],
Circle[{59.519958,43.501919},0.2],
