Circle[{79.285027,55.585373},0.2],
Circle[{82.390846,56.600121},0.2],
Circle[{78.645264,57.510403},0.2],
Circle[{81.756905,58.364170},0.2],
Circle[{79.908859,59.086491},0.2],

Circle[{41.365200,55.158386},0.2],
Circle[{39.467495,55.838394},0.2],
Circle[{43.075417,56.135662},0.2],
Circle[{39.659527,57.773930},0.2],
Circle[{43.258801,58.107754},0.2],
Circle[{41.331955,58.650333},0.2],

Circle[{22.476410,55.520473},0.2],
Circle[{24.435177,55.867516},0.2],
Circle[{21.348652,57.187267},0.2],
Circle[{25.354132,57.581966},0.2],
Circle[{22.282604,58.970966},0.2],
Circle[{24.266214,59.216644},0.2],

Circle[{53.690468,55.905685},0.2],
Circle[{51.668221,55.899727},0.2],
Circle[{54.840641,57.546387},0.2],
Circle[{50.829910,57.717819},0.2],
Circle[{53.995193,59.352283},0.2],
Circle[{51.999512,59.315456},0.2],

Circle[{28.634037,55.879463},0.2],
Circle[{30.608410,56.214504},0.2],
Circle[{27.354059,57.416817},0.2],
Circle[{31.580812,57.986652},0.2],
Circle[{28.351425,59.163609},0.2],
Circle[{30.307043,59.532150},0.2],

Circle[{68.251564,56.470047},0.2],
Circle[{70.038231,57.411957},0.2],
Circle[{66.796097,57.850590},0.2],
Circle[{70.316635,59.410343},0.2],
Circle[{67.025604,59.796993},0.2],
Circle[{68.785675,60.724358},0.2],

Circle[{71.646645,56.220772},0.2],
Circle[{73.512024,56.943821},0.2],
Circle[{70.038231,57.411957},0.2],
Circle[{70.316635,59.410343},0.2],
Circle[{73.778061,58.929710},0.2],
Circle[{72.191803,60.165310},0.2],

Circle[{13.363446,56.248074},0.2],
Circle[{11.352735,56.429497},0.2],
Circle[{10.476332,58.185894},0.2],
Circle[{14.373199,57.999805},0.2],
Circle[{11.523078,59.874027},0.2],
Circle[{13.520065,59.813793},0.2],

Circle[{50.829910,57.717819},0.2],
Circle[{48.948959,58.427353},0.2],
Circle[{51.999512,59.315456},0.2],
Circle[{48.213783,60.265461},0.2],
Circle[{51.342922,61.153111},0.2],
Circle[{49.447258,61.837021},0.2],

Circle[{25.354132,57.581966},0.2],
Circle[{27.354059,57.416817},0.2],
Circle[{28.351425,59.163609},0.2],
Circle[{24.266214,59.216644},0.2],
Circle[{27.235670,60.825085},0.2],
Circle[{25.269693,60.882431},0.2],

Circle[{14.373199,57.999805},0.2],
Circle[{16.370455,58.126209},0.2],
Circle[{13.520065,59.813793},0.2],
Circle[{17.358555,59.846348},0.2],
Circle[{14.535889,61.518944},0.2],
Circle[{16.516989,61.653847},0.2],

Circle[{81.756905,58.364170},0.2],
Circle[{79.908859,59.086491},0.2],
Circle[{83.397713,59.485695},0.2],
Circle[{79.720421,61.088593},0.2],
Circle[{83.200310,61.472363},0.2],
Circle[{81.353539,62.311981},0.2],

Circle[{53.995193,59.352283},0.2],
Circle[{51.999512,59.315456},0.2],
Circle[{55.282089,60.827957},0.2],
Circle[{51.342922,61.153111},0.2],
Circle[{52.634075,62.624180},0.2],
Circle[{54.647617,62.700066},0.2],

Circle[{70.316635,59.410343},0.2],
Circle[{72.191803,60.165310},0.2],
Circle[{68.785675,60.724358},0.2],
Circle[{69.140457,62.709007},0.2],
Circle[{72.636589,62.137604},0.2],
Circle[{71.043991,63.380550},0.2],

Circle[{73.778061,58.929710},0.2],
Circle[{75.680832,59.565800},0.2],
Circle[{72.191803,60.165310},0.2],
Circle[{76.124428,61.530315},0.2],
Circle[{72.636589,62.137604},0.2],
Circle[{74.553085,62.808041},0.2],

Circle[{67.025604,59.796993},0.2],
Circle[{68.785675,60.724358},0.2],
Circle[{65.345139,60.847603},0.2],
Circle[{69.140457,62.709007},0.2],
Circle[{65.674454,62.824848},0.2],
Circle[{67.442566,63.789452},0.2],

Circle[{27.235670,60.825085},0.2],
Circle[{25.269693,60.882431},0.2],
Circle[{28.486692,62.273792},0.2],
Circle[{24.667885,62.786606},0.2],
Circle[{25.985947,64.287949},0.2],
Circle[{27.972075,64.147171},0.2],

Circle[{76.124428,61.530315},0.2],
Circle[{78.035057,62.179436},0.2],
Circle[{74.553085,62.808041},0.2],
Circle[{78.621628,64.108948},0.2],
Circle[{75.126854,64.756401},0.2],
Circle[{77.055206,65.383789},0.2],

Circle[{30.334253,61.501431},0.2],
Circle[{28.486692,62.273792},0.2],
Circle[{31.695936,62.980812},0.2],
Circle[{27.972075,64.147171},0.2],
Circle[{31.140858,64.911491},0.2],
Circle[{29.268656,65.611549},0.2],

Circle[{58.892960,62.742146},0.2],
Circle[{60.808022,62.520515},0.2],
Circle[{62.152164,63.965641},0.2],
Circle[{57.743450,64.386635},0.2],
Circle[{59.085308,65.860596},0.2],
Circle[{61.025223,65.623352},0.2],

Circle[{72.636589,62.137604},0.2],
Circle[{74.553085,62.808041},0.2],
Circle[{71.043991,63.380550},0.2],
Circle[{75.126854,64.756401},0.2],
Circle[{71.652412,65.282097},0.2],
Circle[{73.506432,65.926788},0.2],

Circle[{21.042934,62.418446},0.2],
Circle[{22.796656,63.404015},0.2],
Circle[{19.518414,63.724754},0.2],
Circle[{19.768759,65.700600},0.2],
Circle[{23.065769,65.377663},0.2],
Circle[{21.526707,66.659386},0.2],

Circle[{52.634075,62.624180},0.2],
Circle[{54.647617,62.700066},0.2],
Circle[{51.460266,64.262154},0.2],
Circle[{55.720253,64.413429},0.2],
Circle[{52.560925,65.945457},0.2],
Circle[{54.563492,66.064072},0.2],

Circle[{62.152164,63.965641},0.2],
Circle[{64.146378,64.100204},0.2],
Circle[{61.025223,65.623352},0.2],
Circle[{65.030884,65.886696},0.2],
Circle[{61.911068,67.422226},0.2],
Circle[{63.909599,67.539413},0.2],

Circle[{78.621628,64.108948},0.2],
Circle[{80.653793,64.234413},0.2],
Circle[{77.055206,65.383789},0.2],
Circle[{81.077698,66.136093},0.2],
Circle[{77.610100,67.304901},0.2],
Circle[{79.627907,67.512833},0.2],

Circle[{41.613224,64.407951},0.2],
Circle[{39.623531,64.583244},0.2],
Circle[{42.817001,65.949715},0.2],
Circle[{39.022697,66.507599},0.2],
Circle[{42.241146,67.843941},0.2],
Circle[{40.255665,68.087646},0.2],

Circle[{16.543379,65.068466},0.2],
Circle[{14.567379,65.364540},0.2],
Circle[{17.931522,66.490997},0.2],
Circle[{14.168183,67.290611},0.2],
Circle[{17.425011,68.417427},0.2],
Circle[{15.473779,68.706802},0.2],

Circle[{23.065769,65.377663},0.2],
Circle[{24.981482,65.961151},0.2],
Circle[{21.526707,66.659386},0.2],
Circle[{25.538429,67.887245},0.2],
Circle[{22.072958,68.580444},0.2],
Circle[{23.986568,69.159737},0.2],

Circle[{52.560925,65.945457},0.2],
Circle[{54.563492,66.064072},0.2],
Circle[{51.748085,67.778900},0.2],
Circle[{55.206161,67.977905},0.2],
Circle[{52.420185,69.559341},0.2],
Circle[{54.268108,69.658310},0.2],

Circle[{39.022697,66.507599},0.2],
Circle[{37.111786,67.125031},0.2],
Circle[{40.255665,68.087646},0.2],
Circle[{36.436882,69.006241},0.2],
Circle[{39.631603,69.990746},0.2],
Circle[{37.702145,70.558151},0.2],

Circle[{32.107559,66.603111},0.2],
Circle[{33.880703,67.460594},0.2],
Circle[{30.968815,68.239258},0.2],
Circle[{34.438553,69.246803},0.2],
Circle[{31.539429,70.106865},0.2],
Circle[{33.378551,70.934067},0.2],

Circle[{77.610100,67.304901},0.2],
Circle[{79.627907,67.512833},0.2],
Circle[{76.615395,69.050735},0.2],
Circle[{80.555931,69.314018},0.2],
Circle[{77.558792,70.804016},0.2],
Circle[{79.565247,71.090820},0.2],

Circle[{61.911068,67.422226},0.2],
Circle[{63.909599,67.539413},0.2],
Circle[{60.574772,68.874580},0.2],
Circle[{64.707207,69.375893},0.2],
Circle[{61.321346,70.675743},0.2],
Circle[{63.290848,70.790886},0.2],

Circle[{12.304639,67.700302},0.2],
Circle[{14.168183,67.290611},0.2],
Circle[{15.473779,68.706802},0.2],
Circle[{11.363192,69.458122},0.2],
Circle[{14.615550,70.509369},0.2],
Circle[{12.659815,70.963791},0.2],

Circle[{42.241146,67.843941},0.2],
Circle[{40.255665,68.087646},0.2],
Circle[{43.360756,69.501228},0.2],
Circle[{39.631603,69.990746},0.2],
Circle[{42.702751,71.387566},0.2],
Circle[{40.735222,71.640999},0.2],

Circle[{29.150589,67.618996},0.2],
Circle[{30.968815,68.239258},0.2],
Circle[{27.411839,68.608345},0.2],
Circle[{31.539429,70.106865},0.2],
Circle[{27.874001,70.559769},0.2],
Circle[{29.801184,71.126175},0.2],

Circle[{25.538429,67.887245},0.2],
Circle[{27.411839,68.608345},0.2],
Circle[{23.986568,69.159737},0.2],
Circle[{27.874001,70.559769},0.2],
Circle[{24.444031,71.113991},0.2],
Circle[{26.320137,71.824211},0.2],

Circle[{17.425011,68.417427},0.2],
Circle[{15.473779,68.706802},0.2],
Circle[{18.743010,69.904121},0.2],
Circle[{14.615550,70.509369},0.2],
Circle[{17.926472,71.727531},0.2],
Circle[{15.939868,72.026253},0.2],

Circle[{22.072958,68.580444},0.2],
Circle[{23.986568,69.159737},0.2],
Circle[{20.673027,70.000427},0.2],
Circle[{24.444031,71.113991},0.2],
Circle[{21.050659,71.957161},0.2],
Circle[{22.976559,72.478271},0.2],

Circle[{49.414223,70.290062},0.2],
Circle[{51.093472,70.974907},0.2],
Circle[{47.955734,71.379181},0.2],
Circle[{51.701847,72.821114},0.2],
Circle[{48.384460,73.215790},0.2],
Circle[{50.155842,74.086685},0.2],

Circle[{31.539429,70.106865},0.2],
Circle[{33.378551,70.934067},0.2],
Circle[{29.801184,71.126175},0.2],
Circle[{33.889927,72.914146},0.2],
Circle[{30.205156,73.099670},0.2],
Circle[{32.072025,73.849281},0.2],

Circle[{61.321346,70.675743},0.2],
Circle[{60.399029,72.466560},0.2],
Circle[{64.261810,72.456383},0.2],
Circle[{63.411602,74.247513},0.2],
Circle[{61.396946,74.226074},0.2],
Circle[{63.290848,70.790886},0.2],

Circle[{46.019131,71.045685},0.2],
Circle[{47.955734,71.379181},0.2],
Circle[{44.455830,72.324081},0.2],
Circle[{48.384460,73.215790},0.2],
Circle[{44.949089,74.281639},0.2],
Circle[{46.942776,74.440338},0.2],

Circle[{14.615550,70.509369},0.2],
Circle[{12.659815,70.963791},0.2],
Circle[{15.939868,72.026253},0.2],
Circle[{11.909619,72.788948},0.2],
Circle[{15.127420,73.863701},0.2],
Circle[{13.186110,74.235985},0.2],

Circle[{27.874001,70.559769},0.2],
Circle[{29.801184,71.126175},0.2],
Circle[{26.320137,71.824211},0.2],
Circle[{30.205156,73.099670},0.2],
Circle[{26.635960,73.814171},0.2],
Circle[{28.597336,74.327866},0.2],

Circle[{77.558792,70.804016},0.2],
Circle[{79.565247,71.090820},0.2],
Circle[{76.063667,72.121239},0.2],
Circle[{79.905914,73.085304},0.2],
Circle[{76.429497,74.074104},0.2],
Circle[{78.407310,74.440308},0.2],

Circle[{74.233742,71.286697},0.2],
Circle[{76.063667,72.121239},0.2],
Circle[{72.646713,72.536301},0.2],
Circle[{76.429497,74.074104},0.2],
Circle[{73.077789,74.517570},0.2],
Circle[{74.907326,75.346992},0.2],

Circle[{24.444031,71.113991},0.2],
Circle[{26.320137,71.824211},0.2],
Circle[{22.976559,72.478271},0.2],
Circle[{26.635960,73.814171},0.2],
Circle[{23.197353,74.457893},0.2],
Circle[{25.093552,75.131088},0.2],

Circle[{70.692467,72.005463},0.2],
Circle[{72.646713,72.536301},0.2],
Circle[{69.433197,73.575592},0.2],
Circle[{73.077789,74.517570},0.2],
Circle[{69.897018,75.481331},0.2],
Circle[{71.783676,76.056725},0.2],

Circle[{21.050659,71.957161},0.2],
Circle[{22.976559,72.478271},0.2],
Circle[{19.392042,73.044548},0.2],
Circle[{23.197353,74.457893},0.2],
Circle[{19.546577,75.031532},0.2],
Circle[{21.502403,75.539642},0.2],

Circle[{66.207458,71.978622},0.2],
Circle[{64.261810,72.456383},0.2],
Circle[{67.424828,73.563194},0.2],
Circle[{63.411602,74.247513},0.2],
Circle[{66.584061,75.380760},0.2],
Circle[{64.621964,75.828262},0.2],

Circle[{37.501717,72.554207},0.2],
Circle[{39.420334,73.191452},0.2],
Circle[{35.807552,73.699593},0.2],
Circle[{39.928059,75.158073},0.2],
Circle[{36.389828,75.679642},0.2],
Circle[{38.315506,76.417366},0.2],

Circle[{51.701847,72.821114},0.2],
Circle[{50.155842,74.086685},0.2],
Circle[{53.315941,73.941154},0.2],
Circle[{50.065567,76.006248},0.2],
Circle[{53.247044,75.870682},0.2],
Circle[{51.690117,77.175735},0.2],

Circle[{55.021015,73.017006},0.2],
Circle[{53.315941,73.941154},0.2],
Circle[{53.247044,75.870682},0.2],
Circle[{56.979130,75.558662},0.2],
Circle[{55.173973,76.430573},0.2],
Circle[{56.950279,73.574333},0.2],

Circle[{79.905914,73.085304},0.2],
Circle[{81.720161,74.056908},0.2],
Circle[{78.407310,74.440308},0.2],
Circle[{81.653496,76.107544},0.2],
Circle[{78.516502,76.427055},0.2],
Circle[{80.219894,77.514824},0.2],

Circle[{30.205156,73.099670},0.2],
Circle[{32.072025,73.849281},0.2],
Circle[{28.597336,74.327866},0.2],
Circle[{31.950577,75.864708},0.2],
Circle[{28.636251,76.301918},0.2],
Circle[{30.393541,77.097923},0.2],

Circle[{44.949089,74.281639},0.2],
Circle[{46.942776,74.440338},0.2],
Circle[{43.675968,75.856613},0.2],
Circle[{48.037186,76.129059},0.2],
Circle[{44.748539,77.545418},0.2],
Circle[{46.720749,77.616112},0.2],

Circle[{76.429497,74.074104},0.2],
Circle[{78.407310,74.440308},0.2],
Circle[{74.907326,75.346992},0.2],
Circle[{78.516502,76.427055},0.2],
Circle[{75.121208,77.342056},0.2],
Circle[{77.083687,77.767815},0.2],

Circle[{26.635960,73.814171},0.2],
Circle[{28.597336,74.327866},0.2],
Circle[{25.093552,75.131088},0.2],
Circle[{28.636251,76.301918},0.2],
Circle[{25.289707,77.143959},0.2],
Circle[{27.237055,77.527725},0.2],

Circle[{63.411602,74.247513},0.2],
Circle[{61.396946,74.226074},0.2],
Circle[{64.621964,75.828262},0.2],
Circle[{60.573711,76.071243},0.2],
Circle[{61.782238,77.693848},0.2],
Circle[{63.805416,77.658371},0.2],

Circle[{73.077789,74.517570},0.2],
Circle[{74.907326,75.346992},0.2],
Circle[{71.783676,76.056725},0.2],
Circle[{75.121208,77.342056},0.2],
Circle[{72.107544,77.967575},0.2],
Circle[{73.822784,78.861076},0.2],

Circle[{23.197353,74.457893},0.2],
Circle[{25.093552,75.131088},0.2],
Circle[{21.502403,75.539642},0.2],
Circle[{25.289707,77.143959},0.2],
Circle[{21.709414,77.519997},0.2],
Circle[{23.556547,78.179977},0.2],

Circle[{69.897018,75.481331},0.2],
Circle[{71.783676,76.056725},0.2],
Circle[{68.186806,76.529709},0.2],
Circle[{72.107544,77.967575},0.2],
Circle[{68.442909,78.526993},0.2],
Circle[{70.402756,78.993973},0.2],

Circle[{19.546577,75.031532},0.2],
Circle[{21.502403,75.539642},0.2],
Circle[{17.925566,76.248611},0.2],
Circle[{21.709414,77.519997},0.2],
Circle[{18.310316,78.229645},0.2],
Circle[{20.225599,78.807137},0.2],

Circle[{39.928059,75.158073},0.2],
Circle[{41.718830,76.102165},0.2],
Circle[{41.873737,78.095589},0.2],
Circle[{40.336769,79.387733},0.2],
Circle[{38.315506,76.417366},0.2],
Circle[{38.561031,78.448112},0.2],

Circle[{53.247044,75.870682},0.2],
Circle[{55.173973,76.430573},0.2],
Circle[{51.690117,77.175735},0.2],
Circle[{55.432419,78.404106},0.2],
Circle[{52.073124,79.165634},0.2],
Circle[{53.980896,79.765358},0.2],

Circle[{56.979130,75.558662},0.2],
Circle[{55.173973,76.430573},0.2],
Circle[{58.662731,76.671295},0.2],
Circle[{55.432419,78.404106},0.2],
Circle[{58.739269,78.671341},0.2],
Circle[{56.976471,79.505630},0.2],

Circle[{15.973143,75.687363},0.2],
Circle[{17.925566,76.248611},0.2],
Circle[{18.310316,78.229645},0.2],
Circle[{14.970665,79.034241},0.2],
Circle[{16.877348,79.626396},0.2],
Circle[{14.495026,77.080025},0.2],



RING SIZE 7
Circle[{57.376106,10.179145},0.2],
Circle[{59.164371,10.844924},0.2],
Circle[{55.620911,11.132544},0.2],
Circle[{59.909702,12.690392},0.2],
Circle[{55.528385,13.135152},0.2],
Circle[{58.860458,14.321699},0.2],
Circle[{56.881859,14.591486},0.2],

Circle[{22.629778,10.255751},0.2],
Circle[{20.683550,10.584057},0.2],
Circle[{24.075571,11.648136},0.2],
Circle[{19.624100,12.292832},0.2],
Circle[{23.724911,13.606568},0.2],
Circle[{20.190035,14.221691},0.2],
Circle[{22.124378,14.807717},0.2],

Circle[{48.414696,10.762122},0.2],
Circle[{52.084572,11.176412},0.2],
Circle[{47.505352,12.549934},0.2],
Circle[{51.965725,13.228883},0.2],
Circle[{48.435852,14.337667},0.2],
Circle[{50.447052,14.586686},0.2],
Circle[{50.323475,10.174205},0.2],

Circle[{34.176220,11.192636},0.2],
Circle[{35.883659,10.813676},0.2],
Circle[{37.664116,11.689832},0.2],
Circle[{35.792248,14.867612},0.2],
Circle[{32.940685,12.720349},0.2],
Circle[{37.421528,13.708047},0.2],
Circle[{33.816097,14.513142},0.2],

Circle[{80.084717,11.779430},0.2],
Circle[{82.050667,11.421679},0.2],
Circle[{82.641869,14.885710},0.2],
Circle[{83.285461,12.994965},0.2],
Circle[{78.743301,13.292588},0.2],
Circle[{79.131981,15.283249},0.2],
Circle[{81.007019,16.077614},0.2],

Circle[{45.498112,12.483975},0.2],
Circle[{47.505352,12.549934},0.2],
Circle[{44.105221,13.926652},0.2],
Circle[{48.435852,14.337667},0.2],
Circle[{44.070194,15.870057},0.2],
Circle[{47.482254,16.089344},0.2],
Circle[{45.709232,16.978975},0.2],

Circle[{14.447161,12.983482},0.2],
Circle[{16.332724,13.705764},0.2],
Circle[{12.877859,14.283697},0.2],
Circle[{16.905323,15.646523},0.2],
Circle[{12.229419,16.158089},0.2],
Circle[{15.610094,17.199957},0.2],
Circle[{13.649261,17.573660},0.2],

Circle[{30.645800,14.971776},0.2],
Circle[{28.714825,15.482698},0.2],
Circle[{32.397411,15.919835},0.2],
Circle[{28.124565,17.400814},0.2],
Circle[{32.763657,17.906620},0.2],
Circle[{29.250439,19.038309},0.2],
Circle[{31.265774,19.274511},0.2],

Circle[{42.379429,20.008883},0.2],
Circle[{44.070194,15.870057},0.2],
Circle[{42.137424,16.388229},0.2],
Circle[{45.709232,16.978975},0.2],
Circle[{41.421787,18.247164},0.2],
Circle[{45.922367,18.991486},0.2],
Circle[{44.381069,20.332767},0.2],

Circle[{22.273699,20.145193},0.2],
Circle[{26.046333,20.006994},0.2],
Circle[{22.764931,16.712097},0.2],
Circle[{24.750696,16.666300},0.2],
Circle[{21.492598,18.274683},0.2],
Circle[{26.221029,18.004295},0.2],
Circle[{24.155355,20.736649},0.2],

Circle[{52.963009,19.378996},0.2],
Circle[{56.592514,19.915619},0.2],
Circle[{54.054863,16.110941},0.2],
Circle[{56.002575,16.396372},0.2],
Circle[{52.520008,17.414717},0.2],
Circle[{57.200104,18.004328},0.2],
Circle[{54.635624,20.349943},0.2],

Circle[{36.172424,16.852907},0.2],
Circle[{38.145439,16.969942},0.2],
Circle[{34.753490,18.298447},0.2],
Circle[{39.439335,18.516420},0.2],
Circle[{35.402000,20.222237},0.2],
Circle[{39.085445,20.497107},0.2],
Circle[{37.156151,21.119753},0.2],

Circle[{62.425728,18.047886},0.2],
Circle[{60.656830,19.011618},0.2],
Circle[{64.147530,19.097130},0.2],
Circle[{60.011177,20.899235},0.2],
Circle[{64.373985,21.054754},0.2],
Circle[{61.081535,22.601292},0.2],
Circle[{63.102482,22.621393},0.2],

Circle[{74.576012,19.456160},0.2],
Circle[{76.484634,19.994671},0.2],
Circle[{72.995537,20.686689},0.2],
Circle[{77.438698,21.756975},0.2],
Circle[{73.094559,22.660641},0.2],
Circle[{76.609779,23.602896},0.2],
Circle[{74.624077,23.963282},0.2],

Circle[{26.046333,20.006994},0.2],
Circle[{24.155355,20.736649},0.2],
Circle[{27.951031,20.601255},0.2],
Circle[{23.829746,22.720949},0.2],
Circle[{28.686651,22.492844},0.2],
Circle[{25.313950,24.069683},0.2],
Circle[{27.296465,23.963285},0.2],

Circle[{39.085445,20.497107},0.2],
Circle[{37.156151,21.119753},0.2],
Circle[{40.906094,21.393461},0.2],
Circle[{36.611553,23.058895},0.2],
Circle[{41.422489,23.358063},0.2],
Circle[{38.003010,24.497499},0.2],
Circle[{39.905407,24.682638},0.2],

Circle[{64.373985,21.054754},0.2],
Circle[{66.321106,20.846098},0.2],
Circle[{67.862801,22.178345},0.2],
Circle[{63.102482,22.621393},0.2],
Circle[{67.437294,24.164574},0.2],
Circle[{63.802658,24.489986},0.2],
Circle[{65.702156,25.150379},0.2],

Circle[{36.611553,23.058895},0.2],
Circle[{34.652832,23.448620},0.2],
Circle[{38.003010,24.497499},0.2],
Circle[{33.512863,25.093834},0.2],
Circle[{37.656364,26.443604},0.2],
Circle[{34.048313,27.063631},0.2],
Circle[{36.014263,27.633663},0.2],

Circle[{41.422489,23.358063},0.2],
Circle[{43.417530,23.789963},0.2],
Circle[{39.905407,24.682638},0.2],
Circle[{43.990410,25.750128},0.2],
Circle[{39.565723,26.632248},0.2],
Circle[{42.953335,27.480398},0.2],
Circle[{41.010353,28.033937},0.2],

Circle[{57.803093,23.306932},0.2],
Circle[{59.689041,24.035913},0.2],
Circle[{56.146900,24.486797},0.2],
Circle[{60.408527,25.868208},0.2],
Circle[{56.092869,26.488966},0.2],
Circle[{59.514816,27.670677},0.2],
Circle[{57.513927,27.924080},0.2],

Circle[{25.313950,24.069683},0.2],
Circle[{27.296465,23.963285},0.2],
Circle[{24.017359,25.324495},0.2],
Circle[{28.187849,25.752096},0.2],
Circle[{23.700312,27.304708},0.2],
Circle[{27.372599,27.581461},0.2],
Circle[{25.493570,28.215626},0.2],

Circle[{72.324989,28.725471},0.2],
Circle[{68.802422,29.288452},0.2],
Circle[{70.780495,25.347075},0.2],
Circle[{68.787880,25.651114},0.2],
Circle[{72.265358,26.706488},0.2],
Circle[{67.939186,27.477926},0.2],
Circle[{70.695869,29.930229},0.2],

Circle[{36.490654,29.612946},0.2],
Circle[{40.243908,29.882027},0.2],
Circle[{37.656364,26.443604},0.2],
Circle[{39.565723,26.632248},0.2],
Circle[{36.014263,27.633663},0.2],
Circle[{41.010353,28.033937},0.2],
Circle[{38.345711,30.411343},0.2],

Circle[{61.019897,28.892647},0.2],
Circle[{56.700626,29.762037},0.2],
Circle[{59.514816,27.670677},0.2],
Circle[{57.513927,27.924080},0.2],
Circle[{61.061306,30.881296},0.2],
Circle[{57.524853,31.586370},0.2],
Circle[{59.477886,32.015636},0.2],

Circle[{61.019897,28.892647},0.2],
Circle[{62.717571,27.842031},0.2],
Circle[{64.557716,28.539051},0.2],
Circle[{65.446892,30.306168},0.2],
Circle[{61.061306,30.881296},0.2],
Circle[{64.491058,32.052498},0.2],
Circle[{62.528027,32.238689},0.2],

Circle[{28.858973,28.941505},0.2],
Circle[{30.591959,27.970295},0.2],
Circle[{32.558079,28.460888},0.2],
Circle[{33.032715,30.431360},0.2],
Circle[{28.433468,30.916805},0.2],
Circle[{31.887020,32.082756},0.2],
Circle[{29.874317,32.334801},0.2],

Circle[{81.133331,29.094049},0.2],
Circle[{77.695007,29.626295},0.2],
Circle[{79.261307,28.367876},0.2],
Circle[{81.945953,30.913984},0.2],
Circle[{77.652275,31.570581},0.2],
Circle[{81.020592,32.686195},0.2],
Circle[{79.080795,32.963428},0.2],

Circle[{54.747887,29.438128},0.2],
Circle[{56.700626,29.762037},0.2],
Circle[{53.198227,30.710115},0.2],
Circle[{57.524853,31.586370},0.2],
Circle[{53.337914,32.702290},0.2],
Circle[{56.791847,33.374451},0.2],
Circle[{54.879181,33.946075},0.2],

Circle[{20.429554,32.148167},0.2],
Circle[{22.397211,32.076462},0.2],
Circle[{18.866364,33.331001},0.2],
Circle[{23.814898,33.500706},0.2],
Circle[{19.206865,35.263054},0.2],
Circle[{23.035658,35.362305},0.2],
Circle[{21.093727,35.852089},0.2],

Circle[{67.390060,32.625774},0.2],
Circle[{69.270615,33.284523},0.2],
Circle[{65.659996,33.613430},0.2],
Circle[{69.616394,35.258297},0.2],
Circle[{65.126450,35.543343},0.2],
Circle[{68.414757,36.818844},0.2],
Circle[{66.417763,37.095688},0.2],

Circle[{35.062931,32.954334},0.2],
Circle[{36.898769,33.728298},0.2],
Circle[{32.505806,35.562771},0.2],
Circle[{37.214314,35.709686},0.2],
Circle[{33.741245,37.179726},0.2],
Circle[{35.754848,37.045525},0.2],
Circle[{33.170624,33.648239},0.2],

Circle[{45.507694,34.104870},0.2],
Circle[{47.518299,34.068642},0.2],
Circle[{48.815125,35.605698},0.2],
Circle[{44.324841,35.735062},0.2],
Circle[{48.292519,37.541515},0.2],
Circle[{44.745792,37.652443},0.2],
Circle[{46.563190,38.488907},0.2],

Circle[{40.648315,35.168312},0.2],
Circle[{42.429153,36.128044},0.2],
Circle[{39.087036,36.452553},0.2],
Circle[{42.855717,38.050694},0.2],
Circle[{38.928345,38.356934},0.2],
Circle[{41.989132,39.854408},0.2],
Circle[{39.983784,40.084656},0.2],

Circle[{50.798733,35.258652},0.2],
Circle[{48.815125,35.605698},0.2],
Circle[{52.357025,36.464920},0.2],
Circle[{48.292519,37.541515},0.2],
Circle[{52.860069,38.392784},0.2],
Circle[{49.498489,39.093784},0.2],
Circle[{51.363430,39.681198},0.2],

Circle[{12.237124,36.618553},0.2],
Circle[{14.196553,37.182835},0.2],
Circle[{10.616362,37.800583},0.2],
Circle[{14.854133,39.111988},0.2],
Circle[{10.483782,39.720169},0.2],
Circle[{13.833358,40.846207},0.2],
Circle[{11.850537,41.191010},0.2],

Circle[{44.745792,37.652443},0.2],
Circle[{42.855717,38.050694},0.2],
Circle[{46.563190,38.488907},0.2],
Circle[{41.989132,39.854408},0.2],
Circle[{46.753071,40.475601},0.2],
Circle[{43.218880,41.443913},0.2],
Circle[{45.197090,41.697384},0.2],

Circle[{71.512024,37.941734},0.2],
Circle[{69.587914,38.460369},0.2],
Circle[{73.262985,38.893024},0.2],
Circle[{68.782333,40.305061},0.2],
Circle[{73.121445,40.871105},0.2],
Circle[{69.711288,42.087410},0.2],
Circle[{71.720711,42.095646},0.2],

Circle[{52.860069,38.392784},0.2],
Circle[{54.803272,38.890263},0.2],
Circle[{51.363430,39.681198},0.2],
Circle[{55.787064,40.567028},0.2],
Circle[{51.608864,41.663788},0.2],
Circle[{55.192825,42.497723},0.2],
Circle[{53.190540,42.769844},0.2],

Circle[{18.242283,38.463341},0.2],
Circle[{20.138935,39.069561},0.2],
Circle[{16.739044,39.756718},0.2],
Circle[{21.099424,40.623589},0.2],
Circle[{16.888092,41.759388},0.2],
Circle[{20.497013,42.490372},0.2],
Circle[{18.557478,42.858765},0.2],

Circle[{65.628777,38.944450},0.2],
Circle[{63.636482,39.172325},0.2],
Circle[{66.794518,40.577194},0.2],
Circle[{62.808655,40.986507},0.2],
Circle[{66.515053,42.549404},0.2],
Circle[{63.130653,42.892029},0.2],
Circle[{64.919861,43.763718},0.2],

Circle[{30.938051,39.201786},0.2],
Circle[{32.957684,39.057640},0.2],
Circle[{29.726978,40.778992},0.2],
Circle[{34.198997,40.651810},0.2],
Circle[{30.339540,42.700054},0.2],
Circle[{34.007053,42.658581},0.2],
Circle[{32.152618,43.471142},0.2],

