Circle[{22.206308,29.951019},0.2],
Circle[{19.249426,31.305561},0.2],
Circle[{23.248091,31.660490},0.2],
Circle[{20.269854,32.966801},0.2],
Circle[{22.228247,33.346592},0.2],

Circle[{76.993629,29.821199},0.2],
Circle[{75.131622,30.589680},0.2],
Circle[{78.751472,30.715286},0.2],
Circle[{75.348854,32.590038},0.2],
Circle[{78.997726,32.709526},0.2],
Circle[{77.125626,33.486538},0.2],

Circle[{95.499947,29.628771},0.2],
Circle[{97.456818,29.812523},0.2],
Circle[{94.540161,31.391424},0.2],
Circle[{98.361359,31.520290},0.2],
Circle[{95.538086,33.146370},0.2],
Circle[{97.546700,33.338997},0.2],

Circle[{139.083008,29.900391},0.2],
Circle[{141.091171,29.993732},0.2],
Circle[{138.238785,31.721096},0.2],
Circle[{141.717636,31.912287},0.2],
Circle[{138.913513,33.514542},0.2],
Circle[{140.770798,33.583706},0.2],

Circle[{52.405666,30.651785},0.2],
Circle[{50.386505,30.674004},0.2],
Circle[{49.302326,32.367516},0.2],
Circle[{53.270752,32.485329},0.2],
Circle[{52.152176,34.182095},0.2],
Circle[{50.121880,34.213856},0.2],

Circle[{66.119698,30.454416},0.2],
Circle[{68.093575,30.760429},0.2],
Circle[{64.993042,32.141247},0.2],
Circle[{68.918205,32.510895},0.2],
Circle[{65.901833,33.953888},0.2],
Circle[{67.903633,34.212116},0.2],

Circle[{125.412544,30.505413},0.2],
Circle[{123.508980,31.139248},0.2],
Circle[{126.663506,32.074753},0.2],
Circle[{122.839554,33.018158},0.2],
Circle[{126.049500,33.982857},0.2],
Circle[{124.121811,34.553215},0.2],

Circle[{118.415115,30.647377},0.2],
Circle[{120.223396,31.461443},0.2],
Circle[{117.258354,32.267418},0.2],
Circle[{120.838768,33.251743},0.2],
Circle[{117.888222,34.119953},0.2],
Circle[{119.747070,34.924454},0.2],

Circle[{13.965918,31.032623},0.2],
Circle[{15.838075,31.741161},0.2],
Circle[{12.419034,32.321880},0.2],
Circle[{15.897331,33.727856},0.2],
Circle[{12.471744,34.353191},0.2],
Circle[{14.376599,34.959751},0.2],

Circle[{164.002411,31.298527},0.2],
Circle[{166.017258,31.517118},0.2],
Circle[{163.019547,33.049274},0.2],
Circle[{166.940170,33.316319},0.2],
Circle[{163.955780,34.802406},0.2],
Circle[{165.958496,35.092716},0.2],

Circle[{148.403183,31.388746},0.2],
Circle[{150.403519,31.476797},0.2],
Circle[{147.061600,32.832561},0.2],
Circle[{151.175446,33.319580},0.2],
Circle[{147.773727,34.646217},0.2],
Circle[{149.752167,34.732967},0.2],

Circle[{40.340553,31.739431},0.2],
Circle[{42.098194,32.472042},0.2],
Circle[{38.748013,32.804638},0.2],
Circle[{42.180279,34.369949},0.2],
Circle[{38.806866,34.696354},0.2],
Circle[{40.570751,35.384727},0.2],

Circle[{43.973728,31.787155},0.2],
Circle[{42.098194,32.472042},0.2],
Circle[{45.716774,32.782227},0.2],
Circle[{42.180279,34.369949},0.2],
Circle[{45.653748,34.784859},0.2],
Circle[{43.749886,35.327496},0.2],

Circle[{98.361359,31.520290},0.2],
Circle[{100.336266,31.295982},0.2],
Circle[{101.536339,32.888515},0.2],
Circle[{97.546700,33.338997},0.2],
Circle[{100.735138,34.733437},0.2],
Circle[{98.725060,34.976124},0.2],

Circle[{128.644409,31.813427},0.2],
Circle[{126.663506,32.074753},0.2],
Circle[{129.794800,33.448875},0.2],
Circle[{126.049500,33.982857},0.2],
Circle[{129.146774,35.347027},0.2],
Circle[{127.173141,35.626183},0.2],

Circle[{37.026638,31.932602},0.2],
Circle[{38.748013,32.804638},0.2],
Circle[{35.507931,33.241222},0.2],
Circle[{38.806866,34.696354},0.2],
Circle[{35.551640,35.269520},0.2],
Circle[{37.395634,36.111656},0.2],

Circle[{82.263161,31.992491},0.2],
Circle[{84.169914,32.680943},0.2],
Circle[{80.865471,33.483974},0.2],
Circle[{84.648216,34.630665},0.2],
Circle[{81.369232,35.474033},0.2],
Circle[{83.307381,36.168724},0.2],

Circle[{115.453369,31.639330},0.2],
Circle[{117.258354,32.267418},0.2],
Circle[{113.712090,32.610092},0.2],
Circle[{117.888222,34.119953},0.2],
Circle[{114.217506,34.564003},0.2],
Circle[{116.148209,35.144905},0.2],

Circle[{62.964542,32.076031},0.2],
Circle[{64.993042,32.141247},0.2],
Circle[{61.900917,33.798687},0.2],
Circle[{65.901833,33.953888},0.2],
Circle[{62.842281,35.580769},0.2],
Circle[{64.855888,35.683468},0.2],

Circle[{111.805725,31.946657},0.2],
Circle[{113.712090,32.610092},0.2],
Circle[{110.193375,33.164776},0.2],
Circle[{114.217506,34.564003},0.2],
Circle[{110.726944,35.114079},0.2],
Circle[{112.624680,35.800682},0.2],

Circle[{30.213680,32.201511},0.2],
Circle[{31.954062,33.156815},0.2],
Circle[{28.796309,33.597603},0.2],
Circle[{32.095921,35.115490},0.2],
Circle[{28.978437,35.513191},0.2],
Circle[{30.678272,36.524536},0.2],

Circle[{33.749252,32.246227},0.2],
Circle[{31.954062,33.156815},0.2],
Circle[{35.507931,33.241222},0.2],
Circle[{32.095921,35.115490},0.2],
Circle[{35.551640,35.269520},0.2],
Circle[{33.729149,36.073380},0.2],

Circle[{53.270752,32.485329},0.2],
Circle[{55.284218,32.375816},0.2],
Circle[{52.152176,34.182095},0.2],
Circle[{56.321659,34.091892},0.2],
Circle[{53.162045,35.939594},0.2],
Circle[{55.173454,35.745583},0.2],

Circle[{70.901794,32.272541},0.2],
Circle[{68.918205,32.510895},0.2],
Circle[{71.926888,34.000919},0.2],
Circle[{67.903633,34.212116},0.2],
Circle[{70.906906,35.742188},0.2],
Circle[{68.895317,35.949146},0.2],

Circle[{89.435905,32.456413},0.2],
Circle[{87.436882,32.692410},0.2],
Circle[{90.513840,34.145771},0.2],
Circle[{86.664467,34.560780},0.2],
Circle[{89.805031,36.010345},0.2],
Circle[{87.820572,36.204502},0.2],

Circle[{103.494881,32.449326},0.2],
Circle[{101.536339,32.888515},0.2],
Circle[{104.857819,33.923508},0.2],
Circle[{100.735138,34.733437},0.2],
Circle[{104.099564,35.789047},0.2],
Circle[{102.123276,36.191559},0.2],

Circle[{108.272232,32.522373},0.2],
Circle[{110.193375,33.164776},0.2],
Circle[{106.832954,33.934566},0.2],
Circle[{110.726944,35.114079},0.2],
Circle[{107.323540,35.875336},0.2],
Circle[{109.239433,36.471603},0.2],

Circle[{65.901833,33.953888},0.2],
Circle[{67.903633,34.212116},0.2],
Circle[{64.855888,35.683468},0.2],
Circle[{68.895317,35.949146},0.2],
Circle[{65.845436,37.447292},0.2],
Circle[{67.862419,37.678860},0.2],

Circle[{71.926888,34.000919},0.2],
Circle[{73.933907,34.018120},0.2],
Circle[{70.906906,35.742188},0.2],
Circle[{74.781502,35.833794},0.2],
Circle[{71.809113,37.537220},0.2],
Circle[{73.811852,37.592300},0.2],

Circle[{52.152176,34.182095},0.2],
Circle[{50.121880,34.213856},0.2],
Circle[{49.068878,35.948601},0.2],
Circle[{53.162045,35.939594},0.2],
Circle[{50.101616,37.684048},0.2],
Circle[{52.107517,37.659863},0.2],

Circle[{135.882599,34.216930},0.2],
Circle[{137.571136,34.936382},0.2],
Circle[{134.400269,35.310303},0.2],
Circle[{138.131668,36.807728},0.2],
Circle[{134.805054,37.167042},0.2],
Circle[{136.572174,38.060646},0.2],

Circle[{117.888222,34.119953},0.2],
Circle[{119.747070,34.924454},0.2],
Circle[{116.148209,35.144905},0.2],
Circle[{120.290611,36.901588},0.2],
Circle[{116.597237,37.110279},0.2],
Circle[{118.472321,37.840950},0.2],

Circle[{147.773727,34.646217},0.2],
Circle[{146.852997,36.440670},0.2],
Circle[{150.712341,36.426933},0.2],
Circle[{149.844711,38.220768},0.2],
Circle[{147.827332,38.215630},0.2],
Circle[{149.752167,34.732967},0.2],

Circle[{19.337557,34.697029},0.2],
Circle[{17.368122,35.040085},0.2],
Circle[{20.686945,36.189995},0.2],
Circle[{16.790888,36.946400},0.2],
Circle[{20.079763,38.129116},0.2],
Circle[{18.082491,38.456787},0.2],

Circle[{132.449295,34.980633},0.2],
Circle[{134.400269,35.310303},0.2],
Circle[{130.900848,36.281342},0.2],
Circle[{134.805054,37.167042},0.2],
Circle[{131.374619,38.244949},0.2],
Circle[{133.367599,38.401730},0.2],

Circle[{38.806866,34.696354},0.2],
Circle[{40.570751,35.384727},0.2],
Circle[{37.395634,36.111656},0.2],
Circle[{40.861782,37.192562},0.2],
Circle[{37.646488,38.123608},0.2],
Circle[{39.574165,38.696507},0.2],

Circle[{45.653748,34.784859},0.2],
Circle[{43.749886,35.327496},0.2],
Circle[{47.065056,36.195744},0.2],
Circle[{42.854317,37.115269},0.2],
Circle[{46.147530,37.991280},0.2],
Circle[{44.244560,38.508617},0.2],

Circle[{100.735138,34.733437},0.2],
Circle[{98.725060,34.976124},0.2],
Circle[{102.123276,36.191559},0.2],
Circle[{98.006874,36.872047},0.2],
Circle[{101.385002,38.056889},0.2],
Circle[{99.393944,38.345776},0.2],

Circle[{114.217506,34.564003},0.2],
Circle[{116.148209,35.144905},0.2],
Circle[{112.624680,35.800682},0.2],
Circle[{116.597237,37.110279},0.2],
Circle[{113.015991,37.785130},0.2],
Circle[{114.974892,38.321270},0.2],

Circle[{163.955780,34.802406},0.2],
Circle[{165.958496,35.092716},0.2],
Circle[{162.455704,36.110390},0.2],
Circle[{166.296021,37.082626},0.2],
Circle[{162.817963,38.060249},0.2],
Circle[{164.793549,38.430996},0.2],

Circle[{160.631317,35.263233},0.2],
Circle[{162.455704,36.110390},0.2],
Circle[{159.056274,36.528965},0.2],
Circle[{162.817963,38.060249},0.2],
Circle[{159.483215,38.510551},0.2],
Circle[{161.308594,39.341743},0.2],

Circle[{76.718590,35.457474},0.2],
Circle[{74.781502,35.833794},0.2],
Circle[{77.964600,36.991081},0.2],
Circle[{73.811852,37.592300},0.2],
Circle[{77.041679,38.777691},0.2],
Circle[{75.049873,39.198433},0.2],

Circle[{81.369232,35.474033},0.2],
Circle[{83.307381,36.168724},0.2],
Circle[{79.986420,36.955704},0.2],
Circle[{83.792168,38.172863},0.2],
Circle[{80.417984,38.887424},0.2],
Circle[{82.310570,39.583172},0.2],

Circle[{110.726944,35.114079},0.2],
Circle[{112.624680,35.800682},0.2],
Circle[{109.239433,36.471603},0.2],
Circle[{113.015991,37.785130},0.2],
Circle[{109.559334,38.455906},0.2],
Circle[{111.475395,39.111725},0.2],

Circle[{62.842281,35.580769},0.2],
Circle[{64.855888,35.683468},0.2],
Circle[{61.788780,37.276588},0.2],
Circle[{65.845436,37.447292},0.2],
Circle[{62.728542,39.018829},0.2],
Circle[{64.726982,39.126854},0.2],

Circle[{70.906906,35.742188},0.2],
Circle[{68.895317,35.949146},0.2],
Circle[{67.862419,37.678860},0.2],
Circle[{71.809113,37.537220},0.2],
Circle[{70.788498,39.239685},0.2],
Circle[{68.777878,39.495079},0.2],

Circle[{49.068878,35.948601},0.2],
Circle[{47.065056,36.195744},0.2],
Circle[{50.101616,37.684048},0.2],
Circle[{46.147530,37.991280},0.2],
Circle[{49.236507,39.529041},0.2],
Circle[{47.209278,39.701946},0.2],

Circle[{157.104599,35.988125},0.2],
Circle[{159.056274,36.528965},0.2],
Circle[{155.864166,37.571991},0.2],
Circle[{159.483215,38.510551},0.2],
Circle[{156.320663,39.474094},0.2],
Circle[{158.201813,40.061474},0.2],

Circle[{107.323540,35.875336},0.2],
Circle[{109.239433,36.471603},0.2],
Circle[{105.664803,36.999718},0.2],
Circle[{109.559334,38.455906},0.2],
Circle[{105.931992,38.990040},0.2],
Circle[{107.870743,39.568184},0.2],

Circle[{152.662964,35.966553},0.2],
Circle[{150.712341,36.426933},0.2],
Circle[{153.854523,37.565769},0.2],
Circle[{149.844711,38.220768},0.2],
Circle[{153.003403,39.374115},0.2],
Circle[{151.040359,39.822697},0.2],

Circle[{14.902528,36.882885},0.2],
Circle[{16.790888,36.946400},0.2],
Circle[{13.806973,38.444195},0.2],
Circle[{18.082491,38.456787},0.2],
Circle[{14.874856,40.097649},0.2],
Circle[{16.903765,40.115238},0.2],

Circle[{58.247322,36.638245},0.2],
Circle[{56.381134,37.341637},0.2],
Circle[{59.869381,37.827213},0.2],
Circle[{56.003113,39.294147},0.2],
Circle[{59.556313,39.829800},0.2],
Circle[{57.634148,40.440510},0.2],

Circle[{123.926537,36.551060},0.2],
Circle[{125.853142,37.174061},0.2],
Circle[{122.217194,37.681416},0.2],
Circle[{126.345764,39.145313},0.2],
Circle[{122.801376,39.664749},0.2],
Circle[{124.729988,40.402107},0.2],

Circle[{98.006874,36.872047},0.2],
Circle[{96.100525,37.482155},0.2],
Circle[{99.393944,38.345776},0.2],
Circle[{99.062218,40.330307},0.2],
Circle[{97.149841,40.914181},0.2],
Circle[{95.771301,39.452415},0.2],

Circle[{138.131668,36.807728},0.2],
Circle[{136.572174,38.060646},0.2],
Circle[{139.761292,37.917564},0.2],
Circle[{136.463516,39.993279},0.2],
Circle[{139.667023,39.865696},0.2],
Circle[{138.096832,41.165810},0.2],

Circle[{141.465042,36.960732},0.2],
Circle[{139.761292,37.917564},0.2],
Circle[{139.667023,39.865696},0.2],
Circle[{143.391876,39.536263},0.2],
Circle[{141.598038,40.431194},0.2],
Circle[{143.389160,37.545933},0.2],

Circle[{166.296021,37.082626},0.2],
Circle[{168.104797,38.057785},0.2],
Circle[{164.793549,38.430996},0.2],
Circle[{168.032166,40.105953},0.2],
Circle[{164.894562,40.420021},0.2],
Circle[{166.596710,41.510883},0.2],

Circle[{65.845436,37.447292},0.2],
Circle[{67.862419,37.678860},0.2],
Circle[{64.726982,39.126854},0.2],
Circle[{68.777878,39.495079},0.2],
Circle[{65.587685,40.942383},0.2],
Circle[{67.603409,41.157619},0.2],

Circle[{116.597237,37.110279},0.2],
Circle[{118.472321,37.840950},0.2],
Circle[{114.974892,38.321270},0.2],
Circle[{118.358109,39.857815},0.2],
Circle[{115.042473,40.304939},0.2],
Circle[{116.804306,41.094292},0.2],

Circle[{71.809113,37.537220},0.2],
Circle[{73.811852,37.592300},0.2],
Circle[{75.049873,39.198433},0.2],
Circle[{70.788498,39.239685},0.2],
Circle[{71.996872,40.823013},0.2],
Circle[{74.016724,40.960793},0.2],

Circle[{20.079763,38.129116},0.2],
Circle[{18.082491,38.456787},0.2],
Circle[{21.440968,39.625195},0.2],
Circle[{16.903765,40.115238},0.2],
Circle[{20.229353,41.234913},0.2],
Circle[{18.316450,41.449673},0.2],

Circle[{131.374619,38.244949},0.2],
Circle[{133.367599,38.401730},0.2],
Circle[{130.097565,39.817978},0.2],
Circle[{134.434235,40.106205},0.2],
Circle[{131.146301,41.523380},0.2],
Circle[{133.121964,41.601719},0.2],

Circle[{162.817963,38.060249},0.2],
Circle[{164.793549,38.430996},0.2],
Circle[{161.308594,39.341743},0.2],
Circle[{164.894562,40.420021},0.2],
Circle[{161.499969,41.338444},0.2],
Circle[{163.462570,41.762569},0.2],

Circle[{33.103237,37.986320},0.2],
Circle[{31.168201,38.453663},0.2],
Circle[{34.320469,39.493332},0.2],
Circle[{30.191629,40.241493},0.2],
Circle[{31.625637,41.676125},0.2],
Circle[{33.579208,41.279137},0.2],

Circle[{113.015991,37.785130},0.2],
Circle[{114.974892,38.321270},0.2],
Circle[{111.475395,39.111725},0.2],
Circle[{115.042473,40.304939},0.2],
Circle[{111.703125,41.130241},0.2],
Circle[{113.649841,41.550110},0.2],

Circle[{149.844711,38.220768},0.2],
Circle[{147.827332,38.215630},0.2],
Circle[{151.040359,39.822697},0.2],
Circle[{146.982666,40.052998},0.2],
Circle[{148.173935,41.690712},0.2],
Circle[{150.199081,41.647358},0.2],

Circle[{159.483215,38.510551},0.2],
Circle[{161.308594,39.341743},0.2],
Circle[{158.201813,40.061474},0.2],
Circle[{161.499969,41.338444},0.2],
Circle[{158.495636,41.975994},0.2],
Circle[{160.208344,42.862221},0.2],

Circle[{83.792168,38.172863},0.2],
Circle[{85.636978,39.046604},0.2],
Circle[{82.310570,39.583172},0.2],
Circle[{85.729057,41.066319},0.2],
Circle[{82.409019,41.597790},0.2],
Circle[{84.254982,42.351940},0.2],

Circle[{87.436981,38.114712},0.2],
Circle[{85.636978,39.046604},0.2],
Circle[{89.262215,38.991596},0.2],
Circle[{89.257774,41.016327},0.2],
Circle[{85.729057,41.066319},0.2],
Circle[{87.489861,41.971195},0.2],

Circle[{109.559334,38.455906},0.2],
Circle[{111.475395,39.111725},0.2],
Circle[{107.870743,39.568184},0.2],
Circle[{111.703125,41.130241},0.2],
Circle[{108.103996,41.555328},0.2],
Circle[{109.972260,42.176804},0.2],

Circle[{25.243563,39.129162},0.2],
Circle[{23.413652,39.968315},0.2],
Circle[{26.503826,40.664886},0.2],
Circle[{23.238029,41.910927},0.2],
Circle[{26.244886,42.392372},0.2],
Circle[{24.587181,43.361534},0.2],

Circle[{62.728542,39.018829},0.2],
Circle[{64.726982,39.126854},0.2],
Circle[{61.406071,40.542061},0.2],
Circle[{65.587685,40.942383},0.2],
Circle[{62.322186,42.335739},0.2],
Circle[{64.312828,42.495926},0.2],

Circle[{80.417984,38.887424},0.2],
Circle[{78.683502,39.924774},0.2],
Circle[{82.310570,39.583172},0.2],
Circle[{82.409019,41.597790},0.2],
Circle[{78.691338,41.950912},0.2],
Circle[{80.609894,42.517914},0.2],

Circle[{156.320663,39.474094},0.2],
Circle[{158.201813,40.061474},0.2],
Circle[{154.610397,40.523888},0.2],
Circle[{158.495636,41.975994},0.2],
Circle[{154.830978,42.527317},0.2],
Circle[{156.789642,42.998520},0.2],

Circle[{105.931992,38.990040},0.2],
Circle[{107.870743,39.568184},0.2],
Circle[{104.340141,40.244854},0.2],
Circle[{108.103996,41.555328},0.2],
Circle[{104.732529,42.220993},0.2],
Circle[{106.624168,42.873089},0.2],

Circle[{126.345764,39.145313},0.2],
Circle[{128.144363,40.074257},0.2],
Circle[{128.282211,42.072262},0.2],
Circle[{126.746101,43.364613},0.2],
Circle[{124.729988,40.402107},0.2],
Circle[{124.970467,42.435516},0.2],

Circle[{52.455025,39.632378},0.2],
Circle[{54.323956,40.403481},0.2],
Circle[{50.786259,40.816772},0.2],
Circle[{54.448956,42.408550},0.2],
Circle[{51.003807,42.838409},0.2],
Circle[{52.847832,43.603294},0.2],

Circle[{56.003113,39.294147},0.2],
Circle[{54.323956,40.403481},0.2],
Circle[{57.634148,40.440510},0.2],
Circle[{54.448956,42.408550},0.2],
Circle[{57.742912,42.351555},0.2],
Circle[{56.134819,43.481884},0.2],

Circle[{93.797279,39.611347},0.2],
Circle[{97.149841,40.914181},0.2],
Circle[{92.876633,41.360992},0.2],
Circle[{94.231934,42.828259},0.2],
Circle[{96.221161,42.692722},0.2],
Circle[{95.771301,39.452415},0.2],

Circle[{139.667023,39.865696},0.2],
Circle[{141.598038,40.431194},0.2],
Circle[{138.096832,41.165810},0.2],
Circle[{141.832779,42.409523},0.2],
Circle[{138.467331,43.161602},0.2],
Circle[{140.374573,43.761902},0.2],

Circle[{143.391876,39.536263},0.2],
Circle[{141.598038,40.431194},0.2],
Circle[{145.071228,40.659321},0.2],
Circle[{141.832779,42.409523},0.2],
Circle[{145.128250,42.662800},0.2],
Circle[{143.374222,43.531651},0.2],

Circle[{102.366722,39.808102},0.2],
Circle[{104.340141,40.244854},0.2],
Circle[{104.732529,42.220993},0.2],
Circle[{101.360634,43.127411},0.2],
Circle[{103.300087,43.614044},0.2],
Circle[{100.887627,41.176807},0.2],



RING SIZE 7
Circle[{38.461353,10.480625},0.2],
Circle[{40.357567,11.106305},0.2],
Circle[{36.867390,11.697747},0.2],
Circle[{36.954594,13.728711},0.2],
Circle[{38.715897,14.727820},0.2],
Circle[{40.445126,14.364227},0.2],
Circle[{41.288414,12.690825},0.2],

Circle[{145.025772,10.795780},0.2],
Circle[{146.978546,11.210823},0.2],
Circle[{143.459976,12.046904},0.2],
Circle[{145.161987,15.117435},0.2],
Circle[{148.109329,12.887279},0.2],
Circle[{143.469482,14.032622},0.2],
Circle[{147.062515,14.630322},0.2],

Circle[{22.978424,11.354447},0.2],
Circle[{21.022646,11.700047},0.2],
Circle[{24.666067,12.320710},0.2],
Circle[{20.056564,13.457240},0.2],
Circle[{24.874624,14.296454},0.2],
Circle[{21.173265,15.136475},0.2],
Circle[{23.148872,15.319358},0.2],

Circle[{115.454338,11.952754},0.2],
Circle[{113.462059,11.806479},0.2],
Circle[{116.779434,13.441865},0.2],
Circle[{112.203407,13.364524},0.2],
Circle[{112.750450,15.276350},0.2],
Circle[{116.376663,15.428766},0.2],
Circle[{114.517754,16.242380},0.2],

Circle[{108.847603,12.604385},0.2],
Circle[{110.767502,12.289131},0.2],
Circle[{112.203407,13.364524},0.2],
Circle[{108.411240,14.524292},0.2],
Circle[{112.750450,15.276350},0.2],
Circle[{109.292206,16.295874},0.2],
Circle[{111.271454,16.596497},0.2],

Circle[{52.065468,12.686474},0.2],
Circle[{50.203720,13.180387},0.2],
Circle[{53.831696,13.637914},0.2],
Circle[{49.165588,14.915515},0.2],
Circle[{53.548058,15.624595},0.2],
Circle[{50.074100,16.722446},0.2],
Circle[{52.087711,16.849455},0.2],

Circle[{150.129517,12.753092},0.2],
Circle[{148.109329,12.887279},0.2],
Circle[{151.820023,13.828006},0.2],
Circle[{147.062515,14.630322},0.2],
Circle[{151.695251,15.836489},0.2],
Circle[{147.990112,16.421549},0.2],
Circle[{149.948715,16.734570},0.2],

Circle[{160.656311,12.493525},0.2],
Circle[{158.814819,13.269726},0.2],
Circle[{162.425476,13.372983},0.2],
Circle[{158.260513,15.109959},0.2],
Circle[{162.554382,15.363918},0.2],
Circle[{159.240524,16.849281},0.2],
Circle[{161.239426,16.723278},0.2],

Circle[{122.062706,13.188522},0.2],
Circle[{123.908829,13.978326},0.2],
Circle[{120.246002,14.011116},0.2],
Circle[{119.840775,15.980008},0.2],
Circle[{124.456696,15.897997},0.2],
Circle[{121.224854,17.387600},0.2],
Circle[{123.223488,17.471163},0.2],

Circle[{135.579422,15.248078},0.2],
Circle[{132.163528,13.774529},0.2],
Circle[{134.185135,13.847147},0.2],
Circle[{131.158463,15.523393},0.2],
Circle[{132.045319,17.302853},0.2],
Circle[{135.605804,17.253225},0.2],
Circle[{133.818680,18.143702},0.2],

Circle[{145.161987,15.117435},0.2],
Circle[{143.469482,14.032622},0.2],
Circle[{141.538895,14.554490},0.2],
Circle[{140.673965,16.371532},0.2],
Circle[{144.957535,17.119686},0.2],
Circle[{141.511826,18.201408},0.2],
Circle[{143.521011,18.416979},0.2],

Circle[{43.158875,14.601008},0.2],
Circle[{38.715897,14.727820},0.2],
Circle[{44.086346,16.341005},0.2],
Circle[{39.203365,16.706724},0.2],
Circle[{40.796509,17.901232},0.2],
Circle[{42.825184,17.912350},0.2],
Circle[{40.445126,14.364227},0.2],

Circle[{165.834290,14.906507},0.2],
Circle[{167.630569,19.006626},0.2],
Circle[{165.703079,19.584890},0.2],
Circle[{167.646149,15.417021},0.2],
Circle[{164.344910,16.152964},0.2],
Circle[{168.460281,17.235195},0.2],
Circle[{164.421417,18.033684},0.2],

Circle[{56.706398,15.132215},0.2],
Circle[{58.726212,15.356832},0.2],
Circle[{55.297050,16.543591},0.2],
Circle[{59.572765,17.224302},0.2],
Circle[{55.078712,18.473703},0.2],
Circle[{58.561707,18.994547},0.2],
Circle[{56.691494,19.617945},0.2],

Circle[{116.376663,15.428766},0.2],
Circle[{114.517754,16.242380},0.2],
Circle[{117.955963,16.694731},0.2],
Circle[{114.123810,18.219833},0.2],
Circle[{118.099815,18.637850},0.2],
Circle[{115.017746,19.962166},0.2],
Circle[{116.989136,20.314150},0.2],

Circle[{68.808159,19.369398},0.2],
Circle[{70.687332,15.452736},0.2],
Circle[{68.740105,15.895789},0.2],
Circle[{72.269325,16.693281},0.2],
Circle[{67.761093,17.649014},0.2],
Circle[{72.341011,18.642780},0.2],
Circle[{70.715797,19.803818},0.2],

Circle[{86.141975,19.587835},0.2],
Circle[{84.792114,15.671691},0.2],
Circle[{86.715263,15.700285},0.2],
Circle[{83.440636,17.142069},0.2],
Circle[{88.371841,16.854233},0.2],
Circle[{88.001450,18.844255},0.2],
Circle[{84.231590,18.988514},0.2],

Circle[{127.928345,19.265158},0.2],
Circle[{129.150650,15.723923},0.2],
Circle[{131.158463,15.523393},0.2],
Circle[{127.929047,17.304548},0.2],
Circle[{132.045319,17.302853},0.2],
Circle[{131.221695,19.028833},0.2],
Circle[{129.639313,20.196671},0.2],

Circle[{124.228752,19.206076},0.2],
Circle[{127.928345,19.265158},0.2],
Circle[{124.456696,15.897997},0.2],
Circle[{126.429268,16.199926},0.2],
Circle[{127.929047,17.304548},0.2],
Circle[{123.223488,17.471163},0.2],
Circle[{126.006622,19.870634},0.2],

Circle[{96.408554,18.940561},0.2],
Circle[{98.498978,16.135708},0.2],
Circle[{100.318092,16.770988},0.2],
Circle[{96.692009,16.981951},0.2],
Circle[{101.102356,18.619631},0.2],
Circle[{99.816498,20.167645},0.2],
Circle[{97.828117,20.346460},0.2],

Circle[{147.990112,16.421549},0.2],
Circle[{149.948715,16.734570},0.2],
Circle[{146.744354,17.977205},0.2],
Circle[{150.806931,18.464632},0.2],
Circle[{150.036514,20.319254},0.2],
Circle[{146.605713,19.915415},0.2],
Circle[{148.224380,21.057213},0.2],

Circle[{159.240524,16.849281},0.2],
Circle[{161.239426,16.723278},0.2],
Circle[{157.851212,18.198181},0.2],
Circle[{162.439102,18.328573},0.2],
Circle[{158.116501,20.172752},0.2],
Circle[{161.795456,20.223581},0.2],
Circle[{159.964981,20.920324},0.2],

Circle[{17.322926,19.852465},0.2],
Circle[{14.825067,17.207506},0.2],
Circle[{16.672665,17.998936},0.2],
Circle[{13.084628,18.214661},0.2],
Circle[{12.807951,20.204988},0.2],
Circle[{16.275639,21.564617},0.2],
Circle[{14.275318,21.593023},0.2],

Circle[{152.566406,17.584383},0.2],
Circle[{154.423767,18.400375},0.2],
Circle[{150.806931,18.464632},0.2],
Circle[{150.036514,20.319254},0.2],
Circle[{154.751678,20.395845},0.2],
Circle[{151.353851,21.824104},0.2],
Circle[{153.303848,21.773293},0.2],

Circle[{53.082100,18.601696},0.2],
Circle[{55.078712,18.473703},0.2],
Circle[{56.691494,19.617945},0.2],
Circle[{51.946800,20.264088},0.2],
Circle[{56.573372,21.615837},0.2],
Circle[{52.916645,22.018799},0.2],
Circle[{54.787251,22.523106},0.2],

Circle[{20.631279,18.681419},0.2],
Circle[{22.617979,18.848507},0.2],
Circle[{19.275709,20.154387},0.2],
Circle[{23.710396,20.511713},0.2],
Circle[{19.406805,22.147924},0.2],
Circle[{22.994566,22.365761},0.2],
Circle[{21.167484,23.119808},0.2],

Circle[{131.221695,19.028833},0.2],
Circle[{132.993515,19.862047},0.2],
Circle[{129.639313,20.196671},0.2],
Circle[{129.797394,22.152048},0.2],
Circle[{133.699524,21.723989},0.2],
Circle[{130.977173,23.753761},0.2],
Circle[{132.957016,23.544071},0.2],

Circle[{86.141975,19.587835},0.2],
Circle[{84.231590,18.988514},0.2],
Circle[{82.594749,20.054794},0.2],
Circle[{86.121613,21.598969},0.2],
Circle[{82.016800,21.968346},0.2],
Circle[{83.186676,23.602802},0.2],
Circle[{85.120819,23.120543},0.2],

Circle[{43.767860,19.712189},0.2],
Circle[{45.772774,20.046629},0.2],
Circle[{42.223064,20.919077},0.2],
Circle[{46.778061,21.801928},0.2],
Circle[{42.216766,22.929211},0.2],
Circle[{45.897610,23.626041},0.2],
